cat_id,breed,gender,age,weight_lbs,life_expectancy,has_hcm,has_pkd,has_hip_dysplasia,vocalization_frequency,social_interaction_need,affection_level,data_collection_date,health_score,total_personality_score,weight_category,age_category
1,Persian,Male,7,12.0,12.3,False,True,False,1,3,3,2025-11-10,7,7,Medium,Adult
2,Persian,Male,9,10.8,12.6,False,True,False,1,2,3,2025-11-10,7,6,Medium,Senior
3,Persian,Female,1,8.2,13.6,False,False,False,1,3,2,2025-11-10,10,6,Medium,Young
4,Persian,Male,5,11.6,10.4,False,False,False,1,2,2,2025-11-10,10,5,Medium,Adult
5,Persian,Male,7,12.7,10.5,False,False,False,1,2,3,2025-11-10,10,6,Large,Adult
6,Persian,Male,6,8.9,13.1,True,False,False,1,2,3,2025-11-10,6,6,Medium,Adult
7,Persian,Male,3,12.2,14.6,False,False,False,2,1,3,2025-11-10,10,6,Large,Young
8,Persian,Male,12,11.6,12.7,False,True,False,1,3,2,2025-11-10,7,6,Medium,Senior
9,Persian,Female,4,9.7,13.6,False,True,False,1,3,2,2025-11-10,7,6,Medium,Adult
10,Persian,Male,8,12.6,9.8,False,True,False,2,2,4,2025-11-10,7,8,Large,Senior
11,Persian,Male,1,9.6,14.4,False,True,False,1,2,2,2025-11-10,7,5,Medium,Young
12,Persian,Male,7,10.8,12.8,False,False,False,1,3,4,2025-11-10,10,8,Medium,Adult
13,Persian,Male,9,9.8,11.6,False,False,False,1,2,3,2025-11-10,10,6,Medium,Senior
14,Persian,Male,4,11.3,15.0,False,True,False,1,3,3,2025-11-10,7,7,Medium,Adult
15,Persian,Male,3,9.0,11.6,False,True,False,2,2,2,2025-11-10,7,6,Medium,Young
16,Persian,Male,13,10.8,11.3,False,True,False,2,1,2,2025-11-10,7,5,Medium,Senior
17,Persian,Female,6,8.3,16.9,False,False,False,2,3,4,2025-11-10,10,9,Medium,Adult
18,Persian,Male,6,10.0,10.1,False,False,False,1,3,4,2025-11-10,10,8,Medium,Adult
19,Persian,Female,3,8.6,11.5,False,True,False,2,3,2,2025-11-10,7,7,Medium,Young
20,Persian,Female,4,10.4,10.8,False,True,False,1,2,4,2025-11-10,7,7,Medium,Adult
21,Persian,Male,10,10.1,13.2,False,False,False,1,2,2,2025-11-10,10,5,Medium,Senior
22,Persian,Male,4,12.2,13.0,False,True,False,2,2,2,2025-11-10,7,6,Large,Adult
23,Persian,Female,4,8.9,12.9,True,True,False,1,3,2,2025-11-10,3,6,Medium,Adult
24,Persian,Female,4,7.4,13.8,False,True,False,2,3,2,2025-11-10,7,7,Small,Adult
25,Persian,Female,7,11.2,9.1,False,False,False,2,2,4,2025-11-10,10,8,Medium,Adult
26,Persian,Male,6,9.7,9.0,False,False,False,1,3,4,2025-11-10,10,8,Medium,Adult
